Страна;Дата;Заражений;Выздоровлений;Смертей;Заражений за день;Выздоровлений за день;Смертей за день
Россия;28/05/2021;4986458;4607276;118386;9126;9262;396
Россия;13/08/2021;6468890;;165996;21661;;795
Россия;08/02/2021;3939162;3434163;75828;15701;15834;398
Россия;14/03/2021;4341381;3949891;90558;9985;9147;389
Россия;12/11/2021;8843238;;248203;38941;;1203
Россия;29/11/2021;9436650;;268705;33170;;1178
Россия;13/10/2021;7742899;;215438;27926;;962
Россия;27/11/2021;9370694;;266337;33119;;1203
Россия;20/03/2021;4397816;4014770;93090;9548;11088;386
Россия;04/09/2021;6894113;;183117;18400;;776
Россия;14/05/2021;4866641;4485592;113182;9338;9593;387
Россия;18/02/2021;4079407;3620551;80587;13243;18388;469
Россия;09/10/2021;7631034;;211627;28648;;954
Россия;17/04/2021;4640537;4270234;103451;9201;8706;392
Россия;05/01/2021;3250713;2635242;58706;23955;22308;503
Россия;14/07/2021;5785542;5195394;142877;23331;20581;775
Россия;27/06/2021;5387486;4899158;131070;20169;12608;591
Россия;19/01/2021;3574330;2970450;65632;21442;22971;573
Россия;17/06/2021;5203117;4783662;125853;13857;11087;410
Россия;01/08/2021;6207513;5556831;156726;22264;17044;774
Россия;19/04/2021;4657509;4284398;104173;8465;6801;339
Россия;13/09/2021;7055296;;190031;17861;;712
Россия;27/12/2021;10236301;;299077;23036;;912
Россия;11/11/2021;8804297;;247000;39584;;1206
Россия;30/11/2021;9468640;;269900;31990;;1195
Россия;15/03/2021;4350728;3958300;90958;9347;8409;400
Россия;09/02/2021;3953970;3455582;76347;14808;21419;519
Россия;14/08/2021;6490421;;166795;21531;;799
Россия;27/05/2021;4977332;4598014;117990;8911;9593;395
Россия;19/02/2021;4092649;3639011;81048;13242;18460;461
Россия;13/05/2021;4857303;4475999;112795;8259;9217;385
Россия;05/09/2021;6912375;;183896;18262;;779
Россия;21/03/2021;4407031;4023460;93457;9215;8690;367
Россия;12/10/2021;7714973;;214476;27414;;954
Россия;28/11/2021;9403480;;267527;32786;;1190
Россия;26/06/2021;5367317;4886550;130479;21312;14139;610
Россия;15/07/2021;5810335;5216331;143657;24793;20937;780
Россия;06/01/2021;3274615;2657994;59137;23902;22752;431
Россия;18/04/2021;4649044;4277597;103834;8507;7363;383
Россия;08/10/2021;7602386;;210673;26561;;921
Россия;12/09/2021;7037435;;189319;18235;;773
Россия;28/12/2021;10258052;;299983;21751;;906
Россия;20/04/2021;4665553;4293866;104545;8044;9468;372
Россия;02/08/2021;6230482;5571532;157496;22969;14701;770
Россия;16/06/2021;5189260;4772575;125443;13209;9992;388
Россия;20/01/2021;3595136;2995256;66214;20806;24806;582
Россия;10/10/2021;7658923;;212576;27889;;949
Россия;01/01/2022;10340011;;303496;19606;;825
Россия;16/04/2021;4631336;4261528;103059;8872;9002;392
Россия;13/07/2021;5762211;5174813;142102;24211;19239;767
Россия;28/06/2021;5408744;4911752;131671;21258;12594;601
Россия;08/01/2021;3321163;2702949;60067;23330;21576;439
Россия;14/06/2021;5162049;4754036;124681;13550;8280;367
Россия;04/08/2021;6274006;5609682;159032;22053;19545;769
Россия;18/01/2021;3552888;2947479;65059;22509;18224;458
Россия;22/04/2021;4682573;4312186;105328;8874;8810;391
Россия;10/09/2021;7000636;;187768;18008;;769
Россия;30/12/2021;10299923;;301791;20914;;905
Россия;07/02/2021;3923461;3418329;75430;15808;19784;420
Россия;25/05/2021;4960174;4579421;117197;7762;8579;385
Россия;16/08/2021;6531585;;168384;20154;;789
Россия;17/03/2021;4368943;3979436;91815;8910;10610;420
Россия;09/11/2021;8727817;;244588;37999;;1183
Россия;02/12/2021;9533593;;272279;32757;;1188
Россия;14/10/2021;7773388;;216403;30489;;965
Россия;26/11/2021;9337575;;265134;33824;;1200
Россия;19/03/2021;4388268;4003682;92704;9612;12297;438
Россия;21/02/2021;4117992;3672084;81926;12568;15770;409
Россия;03/09/2021;6875713;;182341;18470;;781
Россия;15/05/2021;4875308;4495406;113541;8667;9814;359
Россия;07/01/2021;3297833;2681373;59628;23218;23379;491
Россия;29/06/2021;5428961;4926182;132314;20217;14430;643
Россия;12/07/2021;5738000;5155574;141335;24649;16321;700
Россия;15/04/2021;4622464;4252526;102667;8818;10115;392
Россия;11/10/2021;7687559;;213522;28636;;946
Россия;31/12/2021;10320405;;302671;20482;;880
Россия;11/09/2021;7019200;;188546;18564;;778
Россия;29/12/2021;10279009;;300886;20957;;903
Россия;21/04/2021;4673699;4303376;104937;8146;9510;392
Россия;17/01/2021;3530379;2929255;64601;23178;23283;467
Россия;03/08/2021;6251953;5590137;158263;21471;18605;767
Россия;15/06/2021;5176051;4762583;125055;14002;8547;374
Россия;10/11/2021;8764713;;245794;36896;;1206
Россия;01/12/2021;9500836;;271091;32196;;1191
Россия;16/03/2021;4360033;3968826;91395;9305;10526;437
Россия;15/08/2021;6511431;;167595;21010;;800
Россия;26/05/2021;4968421;4588421;117595;8247;9000;398
Россия;06/02/2021;3907653;3398545;75010;16379;22546;490
Россия;16/05/2021;4883734;4503945;113927;8426;8539;386
Россия;02/09/2021;6857243;;181560;18591;;779
Россия;20/02/2021;4105424;3656314;81517;12775;17303;469
Россия;18/03/2021;4378656;3991385;92266;9713;11949;451
Россия;15/10/2021;7804750;;217382;31362;;979
Россия;25/11/2021;9303751;;263934;32866;;1201
Россия;11/02/2021;3983031;3499230;77415;14803;21470;542
Россия;12/08/2021;6447229;;165201;21311;;788
Россия;21/05/2021;4926717;4548028;115764;8811;9119;371
Россия;06/12/2021;9661865;;276979;31569;;1155
Россия;05/11/2021;8573323;;239943;39617;;1159
Россия;13/03/2021;4331396;3940744;90169;9808;12630;468
Россия;23/03/2021;4424595;4041716;94231;8369;10511;419
Россия;22/11/2021;9205431;;260319;34533;;1212
Россия;18/10/2021;7903963;;220323;33434;;981
Россия;17/02/2021;4066164;3602163;80118;12629;17686;459
Россия;19/05/2021;4908794;4529214;115003;7799;9326;384
Россия;07/09/2021;6946922;;185447;17060;;775
Россия;12/04/2021;4597400;4223590;101552;8191;6630;270
Россия;06/10/2021;7548944;;208842;24479;;910
Россия;24/06/2021;5325940;4858571;129278;19871;13258;559
Россия;09/07/2021;5664200;5104709;139156;25299;21458;715
Россия;12/01/2021;3412390;2796132;61908;22657;24339;519
Россия;08/08/2021;6362641;;162109;22271;;766
Россия;18/06/2021;5220168;4794436;126300;17051;10774;447
Россия;14/01/2021;3459237;2851737;63016;24303;27497;553
Россия;26/12/2021;10213265;;298165;23543;;942
Россия;14/09/2021;7072825;;190793;17529;;762
Россия;26/04/2021;4717321;4344735;106783;8681;6621;349
Россия;12/03/2021;4321588;3928114;89701;9695;13248;477
Россия;05/12/2021;9630296;;275824;32013;;1176
Россия;06/11/2021;8613533;;241095;40210;;1152
Россия;22/05/2021;4935302;4557146;116144;8585;9118;380
Россия;11/08/2021;6425918;;164413;20958;;784
Россия;10/02/2021;3968228;3477760;76873;14258;22178;526
Россия;06/09/2021;6929862;;184672;17487;;776
Россия;20/05/2021;4917906;4538909;115393;9112;9695;390
Россия;16/02/2021;4053535;3584477;79659;13030;17288;449
Россия;21/11/2021;9170898;;259107;35749;;1216
Россия;19/10/2021;7936798;;221314;32835;;991
Россия;22/03/2021;4416226;4031205;93812;9195;7745;355
Россия;11/01/2021;3389733;2771793;61389;23018;21691;426
Россия;08/07/2021;5638901;5083251;138441;24361;20926;723
Россия;25/06/2021;5346005;4872411;129869;20065;13840;591
Россия;07/10/2021;7575825;;209752;26881;;910
Россия;11/04/2021;4589209;4216960;101282;8576;7206;333
Россия;25/04/2021;4708640;4338114;106434;8652;7504;326
Россия;25/12/2021;10189722;;297223;24771;;955
Россия;15/09/2021;7091368;;191566;18543;;773
Россия;13/01/2021;3434934;2824240;62463;22544;28108;555
Россия;19/06/2021;5237847;4804943;126761;17679;10507;461
Россия;07/08/2021;6340370;;161343;21727;;769
Россия;13/04/2021;4605444;4233065;101882;8044;9475;330
Россия;05/10/2021;7524465;;207932;24465;;876
Россия;09/01/2021;3344175;2726336;60523;23012;23387;456
Россия;23/06/2021;5306069;4845313;128719;17303;12475;539
Россия;10/07/2021;5688807;5122104;139896;24607;17395;740
Россия;15/01/2021;3483531;2879082;63558;24294;27345;542
Россия;05/08/2021;6296570;;159803;22564;;771
Россия;21/06/2021;5272328;4821808;127641;17114;8332;435
Россия;23/12/2021;10140429;;295296;25446;;974
Россия;17/09/2021;7130245;;193111;19589;;771
Россия;23/04/2021;4691290;4321477;105718;8717;9291;390
Россия;09/08/2021;6384195;;162860;21554;;751
Россия;24/05/2021;4952412;4570842;116812;8283;6434;315
Россия;12/02/2021;3997898;3519689;77911;14867;20459;496
Россия;03/12/2021;9565909;;273463;32316;;1184
Россия;08/11/2021;8689818;;243405;38257;;1164
Россия;10/03/2021;4302726;3901134;88773;8976;13063;458
Россия;24/03/2021;4433364;4051703;94624;8769;9987;393
Россия;23/11/2021;9238330;;261526;32899;;1207
Россия;17/10/2021;7870529;;219342;33428;;980
Россия;18/05/2021;4900995;4519888;114619;8057;8792;356
Россия;08/09/2021;6964595;;186224;17673;;777
Россия;14/02/2021;4026506;3553326;78825;13968;15085;422
Россия;11/07/2021;5713351;5139253;140635;24544;17149;739
Россия;22/06/2021;5288766;4832838;128180;16438;11030;539
Россия;10/01/2021;3366715;2750102;60963;22540;23766;440
Россия;04/10/2021;7500000;;207056;25150;;877
Россия;14/04/2021;4613646;4242411;102275;8202;9346;393
Россия;24/04/2021;4699988;4330610;106108;8698;9133;390
Россия;24/12/2021;10164951;;296268;24522;;972
Россия;16/09/2021;7110656;;192340;19288;;774
Россия;20/06/2021;5255214;4813476;127206;17367;8533;445
Россия;06/08/2021;6318643;;160574;22073;;771
Россия;16/01/2021;3507201;2905972;64134;23670;26890;576
Россия;11/03/2021;4311893;3914866;89224;9167;13732;451
Россия;04/12/2021;9598283;;274648;32374;;1185
Россия;07/11/2021;8651561;;242241;38028;;1146
Россия;13/02/2021;4012538;3538241;78403;14640;18552;492
Россия;23/05/2021;4944129;4564408;116497;8827;7262;353
Россия;10/08/2021;6404960;;163629;20765;;769
Россия;15/02/2021;4040505;3567189;79210;13999;13863;385
Россия;09/09/2021;6982628;;186999;18033;;775
Россия;17/05/2021;4892938;4511096;114263;9204;7151;336
Россия;24/11/2021;9270885;;262733;32555;;1207
Россия;16/10/2021;7837101;;218362;32351;;980
Россия;25/03/2021;4442492;4062446;95010;9128;10743;386
Россия;31/07/2021;6185249;5539787;155952;23264;19389;772
Россия;10/06/2021;5108217;4716833;123178;11560;9962;376
Россия;22/01/2021;3637862;3048837;67376;21182;26976;566
Россия;22/09/2021;7227549;;197032;19308;;797
Россия;18/12/2021;10009866;;290340;27131;;1048
Россия;04/05/2021;4784497;4406289;109670;7653;6680;329
Россия;04/04/2021;4529576;4156141;98713;8697;8167;350
Россия;28/09/2021;7355883;;201854;21040;;839
Россия;02/07/2021;5495513;4976901;134302;22791;17950;669
Россия;17/07/2021;5860113;5258917;145222;24590;21008;776
Россия;04/01/2021;3226758;2612934;58203;23015;20997;473
Россия;31/03/2021;4494234;4118709;97219;8156;9983;402
Россия;26/10/2021;8185400;;228581;35454;;1075
Россия;14/11/2021;8918926;;250609;37620;;1194
Россия;25/02/2021;4164802;3725604;83481;11067;15666;437
Россия;11/05/2021;4840948;4458408;112063;7989;6965;323
Россия;30/08/2021;6803323;;179233;17858;;776
Россия;03/02/2021;3858367;3328696;73497;16222;24385;515
Россия;20/08/2021;6613107;;171480;20402;;764
Россия;29/05/2021;4995613;4616422;118781;9155;9146;395
Россия;28/10/2021;8260045;;230786;39070;;1114
Россия;14/12/2021;9899139;;286023;27910;;1114
Россия;05/03/2021;4252876;3841504;86821;10906;15321;453
Россия;03/05/2021;4776844;4399609;109341;8368;6349;330
Россия;23/09/2021;7248572;;197834;21023;;802
Россия;17/12/2021;9982735;;289292;27427;;1052
Россия;21/01/2021;3616680;3021861;66810;21544;26605;596
Россия;11/06/2021;5120578;4726870;123568;12361;10037;390
Россия;30/07/2021;6161985;5520398;155180;23016;19989;776
Россия;03/01/2021;3203743;2591937;57730;23845;19658;495
Россия;16/07/2021;5835523;5237909;144446;25188;21578;789
Россия;03/07/2021;5519516;4994543;134987;24003;17642;685
Россия;29/09/2021;7377774;;202700;21891;;846
Россия;03/04/2021;4520879;4147974;98363;8906;9516;377
Россия;29/08/2021;6785465;;178457;18798;;778
Россия;12/05/2021;4849044;4466782;112410;8096;8374;347
Россия;24/02/2021;4153735;3709938;83044;11609;12151;378
Россия;27/10/2021;8220975;;229672;35575;;1091
Россия;13/11/2021;8881306;;249415;38068;;1212
Россия;30/03/2021;4486078;4108726;96817;8162;9463;404
Россия;04/03/2021;4241970;3826183;86368;11263;15856;467
Россия;29/10/2021;8298850;;231931;38805;;1145
Россия;13/12/2021;9871229;;284909;29208;;1094
Россия;30/05/2021;5005171;4623764;119130;9558;7342;349
Россия;19/08/2021;6592705;;170716;20459;;768
Россия;02/02/2021;3842145;3304311;72982;16406;21680;526
Россия;01/04/2021;4503291;4128769;97594;9057;10060;375
Россия;25/10/2021;8149946;;227506;36947;;1042
Россия;15/11/2021;8956136;;251796;37210;;1187
Россия;10/05/2021;4832959;4451443;111740;8338;6731;315
Россия;31/08/2021;6820697;;180009;17374;;776
Россия;22/02/2021;4130447;3684955;82255;12455;12871;329
Россия;17/08/2021;6551934;;169169;20349;;785
Россия;01/06/2021;5022881;4639309;119830;9369;8848;366
Россия;04/02/2021;3874830;3352720;74005;16463;24024;508
Россия;31/10/2021;8377984;;234194;39931;;1131
Россия;11/12/2021;9812538;;282713;29815;;1142
Россия;02/03/2021;4220291;3794930;85458;10441;14735;433
Россия;23/01/2021;3658447;3076236;67919;20585;27399;543
Россия;28/07/2021;6116249;5480150;153620;21870;20218;784
Россия;13/06/2021;5148499;4745756;124314;14561;9080;353
Россия;25/09/2021;7291097;;199450;21583;;806
Россия;15/12/2021;9927150;;287135;28011;;1112
Россия;01/05/2021;4759902;4385973;108675;9147;8469;385
Россия;05/04/2021;4538101;4163170;99049;8525;7029;336
Россия;27/09/2021;7334843;;201015;21731;;770
Россия;01/07/2021;5472722;4958951;133633;23128;16668;660
Россия;18/07/2021;5884593;5277561;145975;24480;18644;753
Россия;23/02/2021;4142126;3697787;82666;11679;12832;411
Россия;01/09/2021;6838652;;180781;17955;;772
Россия;09/05/2021;4824621;4444712;111425;8290;7423;328
Россия;24/10/2021;8112999;;226464;34690;;1047
Россия;16/11/2021;8991748;;253009;35612;;1213
Россия;02/04/2021;4511973;4138458;97986;8682;9689;392
Россия;03/03/2021;4230707;3810327;85901;10416;15397;443
Россия;30/10/2021;8338053;;233063;39203;;1132
Россия;12/12/2021;9842021;;283815;29483;;1102
Россия;05/02/2021;3891274;3375999;74520;16444;23279;515
Россия;31/05/2021;5013512;4630461;119464;8341;6697;334
Россия;18/08/2021;6572246;;169948;20312;;779
Россия;02/05/2021;4768476;4393260;109011;8574;7287;336
Россия;24/09/2021;7269514;;198644;20942;;810
Россия;16/12/2021;9955308;;288240;28158;;1105
Россия;12/06/2021;5133938;4736676;123961;13360;9806;393
Россия;29/07/2021;6138969;5500409;154404;22720;20259;784
Россия;24/01/2021;3679247;3098505;68397;20800;22269;478
Россия;19/07/2021;5908691;5296250;146686;24098;18689;711
Россия;30/06/2021;5449594;4942283;132973;20633;16101;659
Россия;26/09/2021;7313112;;200245;22015;;795
Россия;06/04/2021;4546307;4171948;99431;8206;8778;382
Россия;27/01/2021;3733692;3168370;69971;17464;27440;580
Россия;09/06/2021;5096657;4706871;122802;10271;9680;393
Россия;24/07/2021;6025698;5405818;150583;23395;21468;787
Россия;27/04/2021;4725252;4352649;107167;7931;7914;384
Россия;19/12/2021;10037546;;291336;27680;;996
Россия;21/09/2021;7208241;;196235;18796;;797
Россия;01/10/2021;7425057;;204424;23953;;875
Россия;09/04/2021;4572053;4200282;100554;9027;9581;396
Россия;22/07/2021;5979027;5362424;149012;23938;22141;783
Россия;05/07/2021;5568104;5024368;136279;23895;14475;642
Россия;19/11/2021;9099253;;256669;35935;;1221
Россия;21/10/2021;8005376;;223331;35416;;1011
Россия;28/03/2021;4469327;4092015;96123;8979;8577;331
Россия;27/08/2021;6747681;;176904;18982;;777
Россия;06/05/2021;4799872;4421329;110366;7518;7651;344
Россия;26/02/2021;4175757;3741058;83900;10955;15454;419
Россия;05/06/2021;5058221;4674372;121365;9011;8463;391
Россия;21/08/2021;6633521;;172257;20414;;777
Россия;31/01/2021;3808348;3264611;72029;18083;19755;473
Россия;06/03/2021;4263785;3856400;87253;10909;14896;432
Россия;07/12/2021;9692411;;278131;30546;;1152
Россия;04/11/2021;8533706;;238784;39117;;1165
Россия;20/12/2021;10064290;;292331;26744;;995
Россия;20/09/2021;7189445;;195438;19376;;767
Россия;28/04/2021;4732981;4360900;107547;7729;8251;380
Россия;25/07/2021;6049215;5424361;151352;23517;18543;769
Россия;08/06/2021;5086386;4697191;122409;9843;8778;372
Россия;28/01/2021;3752548;3194825;70533;18856;26455;562
Россия;04/07/2021;5544209;5009893;135637;24693;15350;650
Россия;23/07/2021;6002303;5384350;149796;23276;21926;784
Россия;10/04/2021;4580633;4209754;100949;8580;9472;395
Россия;30/09/2021;7401104;;203549;23330;;849
Россия;27/02/2021;4187166;3756808;84330;11409;15750;430
Россия;05/05/2021;4792354;4413678;110022;7857;7389;352
Россия;28/08/2021;6766667;;177679;18986;;775
Россия;29/03/2021;4477916;4099263;96413;8589;7248;290
Россия;20/11/2021;9135149;;257891;35896;;1222
Россия;20/10/2021;7969960;;222320;33162;;1006
Россия;08/12/2021;9722639;;279280;30228;;1149
Россия;03/11/2021;8494589;;237619;39357;;1157
Россия;07/03/2021;4274263;3867901;87614;10478;11501;361
Россия;01/02/2021;3825739;3282631;72456;17391;18020;427
Россия;22/08/2021;6653498;;173003;19977;;746
Россия;04/06/2021;5049210;4665909;120974;8820;8449;370
Россия;18/11/2021;9063318;;255448;36155;;1219
Россия;22/10/2021;8041581;;224369;36205;;1038
Россия;27/03/2021;4460348;4083438;95792;8783;10199;382
Россия;01/03/2021;4209850;3780195;85025;11450;11170;325
Россия;26/08/2021;6728699;;176127;19094;;799
Россия;07/05/2021;4808133;4429201;110735;8261;7872;369
Россия;30/01/2021;3790265;3244856;71556;18751;24205;502
Россия;02/06/2021;5031583;4648191;120217;8702;8882;387
Россия;24/08/2021;6690633;;174542;18260;;774
Россия;09/03/2021;4293750;3888071;88315;9342;9882;330
Россия;10/12/2021;9782723;;281571;30383;;1144
Россия;01/11/2021;8417305;;235318;39321;;1124
Россия;06/06/2021;5067246;4681664;121711;9025;7292;346
Россия;27/07/2021;6094379;5459932;152836;22486;19481;767
Россия;26/01/2021;3716228;3140930;69391;17982;23525;550
Россия;30/04/2021;4750755;4377504;108290;8613;8290;388
Россия;22/12/2021;10114983;;294322;25038;;993
Россия;18/09/2021;7150244;;193891;19999;;780
Россия;02/10/2021;7449689;;205297;24632;;873
Россия;08/04/2021;4563026;4190701;100158;8545;9456;358
Россия;21/07/2021;5955089;5340283;148229;23164;22221;772
Россия;06/07/2021;5591030;5042516;137005;22926;18148;726
Россия;08/05/2021;4816331;4437289;111097;8198;8088;362
Россия;25/08/2021;6709605;;175328;18972;;786
Россия;28/02/2021;4198400;3769025;84700;11234;12217;370
Россия;26/03/2021;4451565;4073239;95410;9073;10793;400
Россия;17/11/2021;9027163;;254229;35415;;1220
Россия;23/10/2021;8078309;;225417;36728;;1048
Россия;09/12/2021;9752340;;280427;29701;;1147
Россия;02/11/2021;8455232;;236462;37927;;1144
Россия;08/03/2021;4284408;3878189;87985;10145;10288;371
Россия;23/08/2021;6672373;;173768;18875;;765
Россия;03/06/2021;5040390;4657460;120604;8807;9269;387
Россия;29/01/2021;3771514;3220651;71054;18966;25826;521
Россия;21/12/2021;10089945;;293329;25655;;998
Россия;19/09/2021;7170069;;194671;19825;;780
Россия;29/04/2021;4742142;4369214;107902;9161;8314;355
Россия;25/01/2021;3698246;3117405;68841;18999;18900;444
Россия;26/07/2021;6071893;5440451;152069;22678;16090;717
Россия;07/06/2021;5076543;4688413;122037;9297;6749;326
Россия;07/07/2021;5614540;5062325;137718;23510;19809;713
Россия;20/07/2021;5931925;5318062;147457;23234;21812;771
Россия;07/04/2021;4554481;4181245;99800;8174;9297;369
Россия;03/10/2021;7474850;;206179;25161;;882

